caption;file_name
a horse. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807839721_flat64_livesds_8_8_16_16_16_0_id118_a_horse._minimal_flat_2d_output-svg_8-8-16-16-16-0-b.svg
A fox playing the cello. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702725_flat64_livesds_8_8_16_16_16_0_id059_A_fox_playing_the_cello._output-svg_8-8-16-16-16-0-b.svg
a kids book cover with an illustration of white dog driving a red pickup truck. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166810761320_flat64_livesds_8_8_16_16_16_0_id009_a_kids_book_cover_with_output-svg_8-8-16-16-16-0-bg.svg
A 3D rendering of a temple. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887361_flat64_livesds_8_8_16_16_16_0_id019_A_3D_rendering_of_a_output-svg_8-8-16-16-16-0-bg.svg
A torii gate. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209205_flat64_livesds_8_8_16_16_16_0_id038_A_torii_gate._minimal_flat_output-svg_8-8-16-16-16-0.svg
a prop plane flying low over the Great Wall. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807348508_flat64_livesds_8_8_16_16_16_0_id089_a_prop_plane_flying_low_output-svg_8-8-16-16-16-0-bg.svg
a hot air balloon with a yin-yang symbol, with the moon visible in the daytime sky. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564059_flat64_livesds_8_8_16_16_16_0_id000_a_hot_air_balloon_with_output-svg_8-8-16-16-16-0-bg.svg
A banana peeling itself. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532665_flat64_livesds_8_8_16_16_16_0_id052_A_banana_peeling_itself._minimal_output-svg_8-8-16-1.svg
a stork playing a violin. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807999615_flat64_livesds_8_8_16_16_16_0_id126_a_stork_playing_a_violin._output-svg_8-8-16-16-16-0-.svg
A hotdog in a tutu skirt. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702702_flat64_livesds_8_8_16_16_16_0_id058_A_hotdog_in_a_tutu_output-svg_8-8-16-16-16-0-bg.svg
A bowl of Pho. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517082_flat64_livesds_8_8_16_16_16_0_id103_A_bowl_of_Pho._minimal_output-svg_8-8-16-16-16-0-bg.svg
a photograph of a fiddle next to a basketball on a ping pong table. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564049_flat64_livesds_8_8_16_16_16_0_id001_a_photograph_of_a_fiddle_output-svg_8-8-16-16-16-0-b.svg
an old-fashioned phone next to a sleek laptop. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807181498_flat64_livesds_8_8_16_16_16_0_id085_an_old-fashioned_phone_next_to_output-svg_8-8-16-16-.svg
a white pawn attacking a black bishop. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807181508_flat64_livesds_8_8_16_16_16_0_id082_a_white_pawn_attacking_a_output-svg_8-8-16-16-16-0-b.svg
yin-yang. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517073_flat64_livesds_8_8_16_16_16_0_id100_yin-yang._minimal_flat_2d_vector_output-svg_8-8-16-1.svg
a white robot, a red robot and a black robot standing together. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532655_flat64_livesds_8_8_16_16_16_0_id048_a_white_robot,_a_red_output-svg_8-8-16-16-16-0-bg.svg
A drawing of a cat. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047838_flat64_livesds_8_8_16_16_16_0_id030_A_drawing_of_a_cat._output-svg_8-8-16-16-16-0-bg.svg
A rabbit cutting grass with a lawnmower. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863503_flat64_livesds_8_8_16_16_16_0_id066_A_rabbit_cutting_grass_with_output-svg_8-8-16-16-16-.svg
A blue poison-dart frog sitting on a water lily. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532622_flat64_livesds_8_8_16_16_16_0_id053_A_blue_poison-dart_frog_sitting_output-svg_8-8-16-16.svg
a boat in the canals of venice. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807839726_flat64_livesds_8_8_16_16_16_0_id116_a_boat_in_the_canals_output-svg_8-8-16-16-16-0-bg.svg
A bumblee sitting on a pink flower. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532659_flat64_livesds_8_8_16_16_16_0_id055_A_bumblee_sitting_on_a_output-svg_8-8-16-16-16-0-bg.svg
Translation. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209192_flat64_livesds_8_8_16_16_16_0_id033_Translation._minimal_flat_2d_vector_output-svg_8-8-1.svg
A 3D wireframe model of a cat. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724465_flat64_livesds_8_8_16_16_16_0_id010_A_3D_wireframe_model_of_output-svg_8-8-16-16-16-0-bg.svg
a bus covered with assorted colorful graffiti on the side of it. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863479_flat64_livesds_8_8_16_16_16_0_id069_a_bus_covered_with_assorted_output-svg_8-8-16-16-16-.svg
a panda rowing a boat in a pond. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679890_flat64_livesds_8_8_16_16_16_0_id111_a_panda_rowing_a_boat_output-svg_8-8-16-16-16-0-bg.svg
Family vacation to Walt Disney World. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887386_flat64_livesds_8_8_16_16_16_0_id020_Family_vacation_to_Walt_Disney_output-svg_8-8-16-16-.svg
an espresso machine. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517123_flat64_livesds_8_8_16_16_16_0_id102_an_espresso_machine._minimal_flat_output-svg_8-8-16-.svg
a shiba inu. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517069_flat64_livesds_8_8_16_16_16_0_id101_a_shiba_inu._minimal_flat_output-svg_8-8-16-16-16-0-.svg
an owl standing on a wire. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532649_flat64_livesds_8_8_16_16_16_0_id051_an_owl_standing_on_a_output-svg_8-8-16-16-16-0-bg.svg
the Great Wall. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887386_flat64_livesds_8_8_16_16_16_0_id017_the_Great_Wall._minimal_flat_output-svg_8-8-16-16-16.svg
molecule. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517054_flat64_livesds_8_8_16_16_16_0_id098_molecule._minimal_flat_2d_vector_output-svg_8-8-16-1.svg
a margarita. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807999590_flat64_livesds_8_8_16_16_16_0_id124_a_margarita._minimal_flat_2d_output-svg_8-8-16-16-16.svg
a boat. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724452_flat64_livesds_8_8_16_16_16_0_id012_a_boat._minimal_flat_2d_output-svg_8-8-16-16-16-0-bg.svg
a colorful rooster. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807181502_flat64_livesds_8_8_16_16_16_0_id080_a_colorful_rooster._minimal_flat_output-svg_8-8-16-1.svg
a family of bears passing by the geyser Old Faithful. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807348499_flat64_livesds_8_8_16_16_16_0_id093_a_family_of_bears_passing_output-svg_8-8-16-16-16-0-.svg
a ladder. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724459_flat64_livesds_8_8_16_16_16_0_id013_a_ladder._minimal_flat_2d_output-svg_8-8-16-16-16-0-.svg
A tiger karate master. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863513_flat64_livesds_8_8_16_16_16_0_id067_A_tiger_karate_master._minimal_output-svg_8-8-16-16-.svg
Yeti taking a selfie. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047850_flat64_livesds_8_8_16_16_16_0_id026_Yeti_taking_a_selfie._minimal_output-svg_8-8-16-16-1.svg
a group of penguins in a snowstorm. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807181516_flat64_livesds_8_8_16_16_16_0_id087_a_group_of_penguins_in_output-svg_8-8-16-16-16-0-bg.svg
A spaceship flying in a starry sky. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047844_flat64_livesds_8_8_16_16_16_0_id024_A_spaceship_flying_in_a_output-svg_8-8-16-16-16-0-bg.svg
a train. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807839722_flat64_livesds_8_8_16_16_16_0_id115_a_train._minimal_flat_2d_output-svg_8-8-16-16-16-0-b.svg
The United States of America commonly known as the United States or America is a country primarily located in North America. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806367959_flat64_livesds_8_8_16_16_16_0_id044_The_United_States_of_America_output-svg_8-8-16-16-16.svg
the silhouette of an elephant on the full moon. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807181482_flat64_livesds_8_8_16_16_16_0_id084_the_silhouette_of_an_elephant_output-svg_8-8-16-16-1.svg
A watercolor painting of a cat. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724417_flat64_livesds_8_8_16_16_16_0_id009_A_watercolor_painting_of_a_output-svg_8-8-16-16-16-0.svg
a mountain stream with salmon leaping out of it. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807181502_flat64_livesds_8_8_16_16_16_0_id083_a_mountain_stream_with_salmon_output-svg_8-8-16-16-1.svg
Horse eating a cupcake. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887360_flat64_livesds_8_8_16_16_16_0_id018_Horse_eating_a_cupcake._minimal_output-svg_8-8-16-16.svg
the grand canyon. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807839737_flat64_livesds_8_8_16_16_16_0_id117_the_grand_canyon._minimal_flat_output-svg_8-8-16-16-.svg
a bamboo ladder propped up against an oak tree. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807026376_flat64_livesds_8_8_16_16_16_0_id078_a_bamboo_ladder_propped_up_output-svg_8-8-16-16-16-0.svg
the Empire State Building. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679916_flat64_livesds_8_8_16_16_16_0_id108_the_Empire_State_Building._minimal_output-svg_8-8-16.svg
a black dog jumping up to hug a woman wearing a red sweater. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532661_flat64_livesds_8_8_16_16_16_0_id049_a_black_dog_jumping_up_output-svg_8-8-16-16-16-0-bg.svg
a knight holding a long sword. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807999621_flat64_livesds_8_8_16_16_16_0_id120_a_knight_holding_a_long_output-svg_8-8-16-16-16-0-bg.svg
a child unraveling a roll of toilet paper. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517029_flat64_livesds_8_8_16_16_16_0_id096_a_child_unraveling_a_roll_output-svg_8-8-16-16-16-0-.svg
an elephant. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805724472_flat64_livesds_8_8_16_16_16_0_id014_an_elephant._minimal_flat_2d_output-svg_8-8-16-16-16.svg
Underwater Submarine. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887340_flat64_livesds_8_8_16_16_16_0_id021_Underwater_Submarine._minimal_flat_2d_output-svg_8-8.svg
a painting of the mona lisa on a white wall. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532622_flat64_livesds_8_8_16_16_16_0_id050_a_painting_of_the_mona_output-svg_8-8-16-16-16-0-bg.svg
a teapot. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807839707_flat64_livesds_8_8_16_16_16_0_id114_a_teapot._minimal_flat_2d_output-svg_8-8-16-16-16-0-.svg
a light shining on a giraffe in a street. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807026375_flat64_livesds_8_8_16_16_16_0_id079_a_light_shining_on_a_output-svg_8-8-16-16-16-0-bg.svg
a pumpkin. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807839723_flat64_livesds_8_8_16_16_16_0_id119_a_pumpkin._minimal_flat_2d_output-svg_8-8-16-16-16-0.svg
a robot. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807839738_flat64_livesds_8_8_16_16_16_0_id112_a_robot._minimal_flat_2d_output-svg_8-8-16-16-16-0-b.svg
a great gray owl with a mouse in its beak. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807026351_flat64_livesds_8_8_16_16_16_0_id077_a_great_gray_owl_with_output-svg_8-8-16-16-16-0-bg.svg
a crown. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887372_flat64_livesds_8_8_16_16_16_0_id016_a_crown._minimal_flat_2d_output-svg_8-8-16-16-16-0-b.svg
A cat as 3D rendered in Unreal Engine. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564053_flat64_livesds_8_8_16_16_16_0_id007_A_cat_as_3D_rendered_output-svg_8-8-16-16-16-0-bg.svg
fire. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807517118_flat64_livesds_8_8_16_16_16_0_id099_fire._minimal_flat_2d_vector_output-svg_8-8-16-16-16.svg
a tuba with red flowers protruding from its bell. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807348468_flat64_livesds_8_8_16_16_16_0_id092_a_tuba_with_red_flowers_output-svg_8-8-16-16-16-0-bg.svg
an armchair in the shape of an avocado. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807999643_flat64_livesds_8_8_16_16_16_0_id125_an_armchair_in_the_shape_output-svg_8-8-16-16-16-0-b.svg
A roulette wheel. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863511_flat64_livesds_8_8_16_16_16_0_id065_A_roulette_wheel._minimal_flat_output-svg_8-8-16-16-.svg
a chair. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679892_flat64_livesds_8_8_16_16_16_0_id107_a_chair._minimal_flat_2d_output-svg_8-8-16-16-16-0-b.svg
Third eye. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047846_flat64_livesds_8_8_16_16_16_0_id027_Third_eye._minimal_flat_2d_output-svg_8-8-16-16-16-0.svg
a politician giving a speech at a podium. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807348500_flat64_livesds_8_8_16_16_16_0_id094_a_politician_giving_a_speech_output-svg_8-8-16-16-16.svg
Hashtag. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209202_flat64_livesds_8_8_16_16_16_0_id037_Hashtag._minimal_flat_2d_vector_output-svg_8-8-16-16.svg
a city intersection. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807999623_flat64_livesds_8_8_16_16_16_0_id122_a_city_intersection._minimal_flat_output-svg_8-8-16-.svg
An octopus playing the harp. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702736_flat64_livesds_8_8_16_16_16_0_id062_An_octopus_playing_the_harp._output-svg_8-8-16-16-16.svg
Self. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806047865_flat64_livesds_8_8_16_16_16_0_id031_Self._minimal_flat_2d_vector_output-svg_8-8-16-16-16.svg
Golden Gate bridge on the surface of Mars. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679915_flat64_livesds_8_8_16_16_16_0_id105_Golden_Gate_bridge_on_the_output-svg_8-8-16-16-16-0-.svg
The space between infinity. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806209191_flat64_livesds_8_8_16_16_16_0_id034_The_space_between_infinity._minimal_output-svg_8-8-1.svg
Landscape. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806367944_flat64_livesds_8_8_16_16_16_0_id040_Landscape._minimal_flat_2d_vector_output-svg_8-8-16-.svg
A smiling sloth wearing a leather jacket, a cowboy hat and a kilt. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806863501_flat64_livesds_8_8_16_16_16_0_id071_A_smiling_sloth_wearing_a_output-svg_8-8-16-16-16-0-.svg
a tall horse next to a red car. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805564041_flat64_livesds_8_8_16_16_16_0_id004_a_tall_horse_next_to_output-svg_8-8-16-16-16-0-bg.svg
A brightly colored mushroom growing on a log. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806532630_flat64_livesds_8_8_16_16_16_0_id054_A_brightly_colored_mushroom_growing_output-svg_8-8-1.svg
Walt Disney World. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806367955_flat64_livesds_8_8_16_16_16_0_id041_Walt_Disney_World._minimal_flat_output-svg_8-8-16-16.svg
Watercolor painting of a fire-breathing dragon. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166805887376_flat64_livesds_8_8_16_16_16_0_id023_Watercolor_painting_of_a_fire-breathing_output-svg_8.svg
An erupting volcano, aerial view. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166806702782_flat64_livesds_8_8_16_16_16_0_id061_An_erupting_volcano,_aerial_view._output-svg_8-8-16-.svg
the Sydney Opera House. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679912_flat64_livesds_8_8_16_16_16_0_id109_the_Sydney_Opera_House._minimal_output-svg_8-8-16-16.svg
a chimpanzee wearing a bowtie and playing a piano. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807026350_flat64_livesds_8_8_16_16_16_0_id076_a_chimpanzee_wearing_a_bowtie_output-svg_8-8-16-16-1.svg
a cup of boba. minimal flat 2d vector icon. lineal color. on a white background. trending on artstation;LIVE_SDS_benchmark_166807679896_flat64_livesds_8_8_16_16_16_0_id104_a_cup_of_boba._minimal_output-svg_8-8-16-16-16-0-bg.svg
